2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fclose() expects parameter 1 to be resource, boolean given on line 91 in /www/wwwroot/qd.rym.best/public/customlivechat/php/model/SharedFileModel.php
Application path: /customlivechat/php/app.php?shared-file-download&id=2
2020-02-06 12:02:33 [error] File does not exist
Stack trace:
/www/wwwroot/qd.rym.best/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/qd.rym.best/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/qd.rym.best/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/qd.rym.best/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-03-09 12:16:41 [error] SQLSTATE[HY000] [1045] Access denied for user 'qd'@'localhost' (using password: YES)
Stack trace:
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app.php:27 (Application:run())

2020-03-09 12:16:41 [error] SQLSTATE[HY000] [1045] Access denied for user 'qd'@'localhost' (using password: YES)
Stack trace:
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-03-09 12:16:41 [error] SQLSTATE[HY000] [1045] Access denied for user 'qd'@'localhost' (using password: YES)
Stack trace:
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app.php:27 (Application:run())

2020-03-09 12:16:41 [error] SQLSTATE[HY000] [1045] Access denied for user 'qd'@'localhost' (using password: YES)
Stack trace:
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-03-16 12:54:45 [error] SQLSTATE[HY000] [1045] Access denied for user 'qd'@'localhost' (using password: YES)
Stack trace:
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app.php:27 (Application:run())

2020-03-16 12:54:45 [error] SQLSTATE[HY000] [1045] Access denied for user 'qd'@'localhost' (using password: YES)
Stack trace:
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-03-16 12:54:45 [error] SQLSTATE[HY000] [1045] Access denied for user 'qd'@'localhost' (using password: YES)
Stack trace:
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app.php:27 (Application:run())

2020-03-16 12:54:45 [error] SQLSTATE[HY000] [1045] Access denied for user 'qd'@'localhost' (using password: YES)
Stack trace:
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/home/www/wwwroot/075.mkdlp.com/public/customlivechat/php/app.php:27 (Application:run())

